review	sentiment
This movie was so bad, outdated and stupid that I had rough times to watch it to the end. I had seen this Rodney guy in Natural Born Killers and I thought he was funny as hell in it, but this movie was crap. The "jokes" weren't funny, actors weren't funny, anything about it wasn't even remotely funny. Don't waste your time for this! Only positive things about this were the beautiful wives :) and Molly Shannon who I'm sure tried her best, but the script was just too awful. That's why I rated it "2" instead of "1", but it's definitely one of the worst films I've ever seen.	neg
I'm a Black man living in a predominantly Black city. That being said, I have some major misgivings about Tyler Perry's work. I realize that some people out there feel the need to praise him, because he's Black and trying to portray a positive image about the culture. But, I honestly do believe that, were Perry White, this film would have had the NAACP, Al Sharpton, and Jessie Jackson all over his ass.<br /><br />I have been forced to watch this movie one whole hell of a lot recently and each repeated viewing makes my blood boil. The characters are poorly written and acted. The jokes are so bad, I have to actually be told something is supposed to be funny. I'm just going to break this big pile of sh-t down.<br /><br />Madea=suck. The character may have had some appeal, but it doesn't anymore. When the only thing she ever seems to do is smack around children and threaten adults with violence she is less than useless. She is unnecessary.<br /><br />The situation with the wife beating fiancé was horsesh-t. If a woman was so scared to death of her husband, why would she try to run away when he's sleeping in bed. Wouldn't it have made more sense for her to leave when he was at work. At any rate, the characters in this arc were so annoying and overbearing that I hoped he would throw her off the balcony and was royally ticked when he didn't.<br /><br />Then there are the two lovebirds. A bus driver asks a woman out by harassing her while he's making his rounds. I couldn't believe it. I really couldn't believe when she agreed to go out with him even more. But, what takes the cake is that a grown man was reduced to tossing pebbles at a window and passing notes like a ten year old by a castrating mega bitch. I don't use this term lightly, but that woman only had two modes. Morose victim and psycho momma. No matter which of these two faces she showed, however, there was one constant. The bus driver wasn't going to get any. He even married her without sampling the goods--WTF! <br /><br />Then there's the family reunion scene. Here we've got the mother load which includes implied incestual taboos, grinding for the sake of grinding, shirtless, overly musclebound, b-ball, plus the great taste of Maya Angelou. When those babes dragged their butts outside and called a meeting, was I wrong to wish that the oldest of them was claimed by a heart attack. All this crap is going on at the reunion, in laughably easy to separate groups, and then they ring a bell. When they do, everyone drops what they're doing and heads on over for a stern talking too, just like a pack of Pavlov's doggies--WTF!! <br /><br />Then you have the final five minutes of the film. In it we see the abusive fiancé get manhandled by his longtime victim and all around bad actress. There is an impromptu wedding where Black people are dressed like angels and are hanging from the ceiling--WTF!!! The only reason to watch it this far, besides testing your threshold for pain, is the hope that the second villain of this story gets her ass handed to her as well. Guess what, it doesn't happen. Instead, Perry takes the testicularly challenged way out and plays it safe, ending the movie on a tone of forgiveness--WTF!! <br /><br />I'm pretty sure that, if given a day , I could probably write a doctoral dissertation on all the ways this movie sucks. Don't even get me started on the rest of Tyler Perry's films. I'm just going to say this. In my opinion, as a Black guy, D.W. Griffith's legacy lives on. The irony is that it is doing so through a Black man who will be praised for doing what Birth of a Nation did, selling us down the river. I only wish Perry's films were dudes so I could kick them in the nuts. Thanks a lot, dude!! What are you going to follow this up with in 2009, a comedy about the raping and savage beating of slaves in Colonial America?	neg
The original was a good movie. I bought it on tape and have watched it several times. And though I know that sequels are not usually as good as the original I certainly wasn't expecting such a bomb. The romance was flat, the sight gags old, the spoken humor just wasn't. This may not have been the worst movie I've ever seen but it comes close.	neg
This is an attempt, by both author Edgar Rice Burroughs and filmmakers, at an Arabian "Tarzan of the Apes". But, this desert-set film shows none of the majesty present in Burroughs' more successful jungle adventure. The focus is on the love between handsome English noble Jon Hall (as "El 'Lion" Chatham) and exotic Arab beauty Kathleen Burke (as "Princess" Eulilah), with revenge happening to coincide with their urge to merge. The opening states that, although guilty of conduct unbecoming, the lad's mother is living - but, she never re-enters the picture. Unfortunately, "The Lion Man" has deteriorated, and is looks like it's missing footage.<br /><br />*** The Lion Man (1936) John P. McCarthy ~ Jon Hall, Kathleen Burke, Ted Adams	neg
This film definitely gets a thumbs up from me. It's witty jokes and even it's occasional stereotypical and derogatory views on Eastern European people had me in stitches throughout most of the film. It's plot is clever and 100% original and will have you guessing throughout the entire film. The one person I was most impressed with in this film was Hilary Duff. It's plain and simple to see that she has taken a leap of faith stepped outside of the 'chick-flick' genre she's used to. Her accent is excellent and her acting performance was surprisingly crisp and well-executed. It is the best performance I have ever seen from Hilary, and I have seen most of her films. Her character, Yonica Babyyeah is described as 'The Britney Spears of Eastern Europe' and this is seen in some of her mannerisms and the song, 'I want to blow you... ... ... up'. You also feel sorry for her, as her performance really grasps you, Yonica is a very complex and confused character. Joan Cusack had me laughing throughout the whole film with her sometimes slapstick humour, but also her facial expressions and so on. John Cusack's witty dialogue will probably make you chuckle throughout. I strongly recommend this film.	pos
No one better spoil this piece of work! Awesome movie! Written expertly by the likes of Ira Levin and depicted with the best performance of Christopher Reeve's career and one of Caine's very best, this is simply excellent. I wish I could catch a staged version somewhere...maybe someday I will. I hope this grossly underrated, overlooked film has not become too difficult to locate because it a 'must' for any Hitchcockian, Agatha-phile or lover of great film. One of very few movies I couldn't instantly solve or predict and worth a second or even third viewing, "Deathtrap" gets a 9/10 and earns every iota of it. We need and deserve more movies like this!	pos
What a waste of time and money! My hubby and I saw this movie - after seeing the previews and thinking it "might be funny". WRONG! This movie is about 90 minutes too long. The actors are trapped in a poorly written script and can't get out. The jokes are weak and tired, and not even seeing Wilson's naked behind can redeem any part of this film. The special effects.....aren't. I half expected to see the harness and wires holding up Uma in her flying scenes. And when the effects people apparently could not master the superhero's faster-than-a-speeding-bullet flying or fight scenes, they covered over everything with a swirling vortex of blurred screen - which hid the awful effects quite nicely. Wilson's sidekick was a lame excuse for a man and Wilson had no chemistry with either Uma or his office co-worker. The sex scenes weren't sexy and the funny scenes weren't funny. I guess I just expected too much from these actors. None of the characters were really sympathetic, so I ended up not caring a flying fig about any of them. The only memorable performances were the kids who played Bedlam and G-Girl as teenagers - at least THEY had some chemistry. Overall, a super stinko movie - I wouldn't even recommend it as a rental - it would still be a waste of money!	neg
Worst movie ever made!!! Please see the Real movie reviews from the pros on this movie.Check Rotten Tomatoes on the web for some good independent reviews on this film. The comments made on this site are apparently from folks with some financial interest in this film. I find the positive comments very misleading. I find it amazing how the negative comments are so bad against this movie and the positive comments sound like an Academy Awards Speech. Don't waste your hard earned money!!!!!! This Film is retarded!! I can't believe a film like this would ever be made. Why would Hollywood waste their time on such junk? This film is an attempt at nothing. I ask myself what looser would actually sink their money producing such trash. I went to blockbuster and the attendant even told us not to waste our time or money. I didn't listen and I did waste my time and cash. Please don't make the same mistake! It really is the "Worst movie ever made!"	neg
Me neither, but this flick is unfortunately one of those movies that are too bad to be good and too good to be awful, which makes it utterly pointless and a total waste of time. There's nothing more uninteresting than a mediocre movie, and My Name is Modesty: Whatever the subtitle is takes mediocrity to a new level. It's full of B-actors but isn't any fun whatsoever because it takes itself seriously. It sets itself up as a thriller but then turns into some kind of growing-up drama, flashback style. The beautiful Alexandra Staden, smothered beyond recognition under makeup, more resembles a cast member from Top Model than Modesty Blaise. I'm not one of those die-hard comic book freaks who wants every adaptation of his precious "graphic novels" to be pitch-perfect - in fact I've never even read Modesty Blaise - all I wanted was a decent movie to watch. But this wasn't it. The film feels half-finished, with a weak and very unexciting conclusion to a rather weak plot. It also takes its audience for idiots, explaining every tiny detail of the plot to us and showing flashbacks of things that happened three scenes ago (I guess they think we all have Alzheimers).<br /><br />Now I love a good B-movie - what's better than just turning your brain off and swallowing the cinematic equivalent of a Calzone? - and "Modesty" is directed by none other than Scott Spiegel, who brought us the wonderful splatter crap flick From Dusk Till Dawn 2: Texas Blood Money! I loved From Dusk Till Dawn 2 because it brought everything a bad B-movie should bring to the table - nudity, gore, guns, you name it. "Modesty" is just dull. The flashback concerning Modesty's life isn't interesting. The acting isn't bad enough to be laughed at. In fact, I kinda liked Nikolaj Coaster-Waldau's (hey buddy, pseudonyms are your friends!) performance as the baddie.<br /><br />So overall it's just lame. Weak. Uninspired. Call it what you will. Don't watch anything because Tarantino presents it, people. This is just a very forgettable, half-hearted thriller, and it never tries to be more than that. Allow me to round off this review with a very lame pun (seriously, even I'm cringing): My Name Is Modesty: A Modesty Waste of Time - 4/10	neg
Supposedly a "social commentary" on racism and prison conditions in the rural South of the 1970's, "Nightmare" is full of bad Southern stereotypes, complete with phoney accents. Not only would it be offensive to the sensibilities of most American Southerners, this tawdry piece of work comes off as just a thinly-disguised "babe in prison" movie--especially in its uncut original version. Nevertheless, acting is generally above average and the late Chuck Connors, in particular, does a good job of making viewers hate him--even though he looks somewhat uncomfortable in several scenes. There's also a change-of-pace role for the late Robert Reed, who appears as the lecherous warden, and Tina Louise (previously Ginger of "Gilligan's Island") made a rather believable sadistic prison guard. My grade: D. <br /><br />	neg
This is a total waste of money. The production is poor, the special effects are terrible. In my country they had the courage to put this film on video named as "The Mummy" because of the success of Brendan Fraser`s film. I`m sure that you can find better horror movies.	neg
This film is deeply disappointing. Not only that Wenders only displays a very limited musical spectrum of Blues, it is his subjective and personal interest in parts of the music he brings on film that make watching and listening absolutely boring. The only highlight of the movie is the interview of a Swedish couple who were befriended with J.B. Lenoir and show their private video footage as well as tell stories. Wenders's introduction of the filmic topic starts off quite interestingly - alluding to world's culture (or actually, American culture) traveling in space, but his limited looks on the theme as well as the neither funny nor utterly fascinating reproduction of stories from the 30s renders this movie as a mere sleeping aid. Yawn. I had expected more of him.	neg
The only reason I wanted to see this was because of Orlando Bloom. Simply put, the movie was spectacularly average. It's not bad, but it's really not very good. The editing is good; the film is well-paced. The direction is competent and assured. The story is plodding. The film is averagely acted by Ledger, Bloom, and the normally great Watts and Rush. The accents are impenetrable if you're from the US so just sit back and enjoy the scenery (or as I like to call it, Orlando Bloom). By the end of the film, I was neither bored nor moved. Some people have asked what happened to Ned Kelly at the end of the movie. I have to say, I so did not care by that point.<br /><br />Really, the only reason I can recommend this is that Orlando Bloom kind of, sort of shows some hints of range (although the oft-present "I'm pretty and confused" look is prominent), so fangirls may find it worth the matinee price. Other than that, just don't see it. It's neither good enough nor bad enough to be entertaining.	pos
hg is normally exploitive, and it's never really bothered me before--i loved "bloodfeast 2", but i really don't like pseudo sciences or playing on heuristics. the whole movie is based on a man with esp caused by an electrical accident and a witch. i'm not opposed to witches, and i liked "carrie" (the novel and the movie) but this one bothered me. i think it's because of the main character developing esp from an electric line. also the university professor wasting his time studying esp cases. i wasn't alive in the 60s to know first hand whether or not esp was a common fallacy then, but i assume that any theory of such nature would simply be discredited. what really bothered me was the way the police were describing schizophrenics as ruthless, unpredictable villains who can seem like normal people 99% of the time and then just snap. nothing could be further from the truth. i detest such concepts because they add to public idiocy. many people still think that schizophrenia is dissociative identity disorder. whoever wrote this script didn't know much about psychology.<br /><br />there were some decent concepts to the movie. i liked the way the witch used men; it was a nice change. i liked how she could make herself attractive, but didn't when she was around her forced lovers. i found it interesting how her second lover also burned his face. had the script been touched up for a few weeks before production and not focused solely on making its audience dumber, this may have been a decent movie.	neg
I saw this feature as part of the Asian American Film Festival in New York and was horrified by the graphic, sado-masochistic, child pornography that I witnessed. The story line is hidden beneath way too many graphic sex scenes - and, not one is in the least bit erotic - sick is the more the feeling. The director seemed to be going for shock value rather the exploring the various levels of why these characters are like this. See it if you can stomach it - I still have flashbacks.	neg
I believe that The Sopranos is an awesome show because of all the supporting characters in it. i have bought every video so far and am waiting for the rest to be released. In all 42 episodes so far, the best one is definitely episode #3, Denial, Anger, Acceptance. This episode deals with my most favorite character of all time in The Sopranos. His name was Brendan Filone. He was killed for hijacking the wrong truck and accidentally killing a truck driver. Brendan was awesome because he was actually one of the few characters who actually stood against Tony and his gang. In the end, he ended up getting shot through the eye while taking a bath, and that's my most favorite scene ever in the history of The Sopranos. Brendan Filone is # 1 for me. And my # 2 most favorite character ever was Matthew Bevilaqua, who was killed after attempting to murder Christopher Moltisanti. Tony and Pussy shoot him in Hucklebarney park after they catch and torture him. My # 3 most favorite character is Sean Gismonte, who was killed right after shooting Christopher. And finally, my # 4 most favorite character is Chucky Signore, one of Uncle Junior's henchmen. He was killed on a boat by Tony. All the awesome characters are dead. That's the only bad thing about the Sopranos. All the cool guys always get killed. You know what would be great to change about the Sopranos? They should have a whole episode where they show all the dead supporting characters in hell and they are all trying to torture Chris, Tony, Uncle Junior, Silvio, and Paulie, because they need to get their revenge. Brendan Filone shall strike back!!!!!!!!!1	pos
I guess when "Beat Street" made a national appearance, "Flashdance" came at the same time. The problem with "Flashdance" is that there was only one break dancing scene and the rest was jazz dance and ballet. That was one of the reasons why "Beat Street" was better. The only movie that could rival "Beat Street" seems to be "Footloose", because both movies focused on how dance had been used by people to express their utmost feelings.<br /><br />The break-dance scenes in "Beat Street" come just before the middle and at the end of the flick. And I loved all of them. Almost all of the break tricks were featured in the break jam scenes: the jackhammer, the flares, the head spins, the suicide sit, the crazy legs, the mortal, the forward flip, the figure four---almost everything.<br /><br />Like "The Warriors", "Beat Street" does have violence related to the gang life in the hip hop world...but in a much less violent way than the former. The only major fight scene in "Beat Street" was when graffiti artist Ramon (which in the movie was abbreviated as "Ramo") is chased by a rival gang member on the New York City subway tracks.....fighting each other on the third rail and both dying by electrocution on that rail. Well, although that chase scene ended tragically, it was better that they died that way than having blood exploding from a gang gunshot.<br /><br />Most of the gang stuff in the flick was graffiti related to the hip-hop culture, and rap music. A lot of rap music appeared in the flick, because hip-hop members used rap music as a diversion to the negative aspects of gang life. Even the theme song of the movie, which closed the curtain to the flick, was not just an homage to hip-hop culture--it also was an homage to the death of Ramon.<br /><br />By the way, during the dance scene called 'Tango, Tango', I guess the female drummer in the pit orchestra conducted by actress Rae Dawn Chong was Sheila E. making a cameo appearance.	pos
BASEketball is one of the funniest movies I have ever seen. It is an off-the-wall movie starring South park creators Matt Stone and Trey Parker.They play two slacker friends who create a sport in their driveway which goes on to become a national sensation. Most of the gags are indeed hilarious but the funniest parts of the movie is when players attempt to "psyche-out" other members of the opposing team. There is no rule about what is not allowed, so naturally they do the craziest things possible. One flaw of this movie is that the pace is way too fast, and after watching for about half an hour I found myself asking "Wow this this over already?" Another hilarious part of the movie was how Joe and Doug continuously harass Squeak, who is a hyped-up little guy. BASEketball is a comedic classic with some very quotable lines, and it is very fun to watch!	pos
Kenny Doughty as Jed Willis is sexier in this role than any male porn star, even though he keeps his pants on.<br /><br />The movie tore at my heart reminding me of the intensity of the big explosive love of my life. I don't think I can think of another movie, except perhaps Zeffirelli's Romeo and Juliet that captures that giddy joy that well.<br /><br />The other draw of the movie is the very English eccentric characters enjoying the scandal vicariously. In that sense it is much the same appeal as Midsomer Murder or a Miss Marple mystery, without the mayhem.<br /><br />This is a great antidote to the mock horror currently popular in the USA an any relationships between people of different ages.	pos
All of David Prior's movies are terrible on all counts: bad writing, bad acting, bad cinematography, no budget (the director's brother is usually cast as the male lead). But they all have incredible entertainment value because of their unintentional hilarity. The plot of almost every David Prior "film" (as I like to refer to them) is basically the same. Manly all-American commandos team up to blow up Communist baddies. But unlike other Cold War-era garbage such as Red Dawn, Prior's movies are actually funny because of their over-the-top premises and acting. The best part of Jungle Assault is the scene in which Becker (or was is the other dude?) is being summoned by General Mitchell for a top-secret mission in South America. The funniest line in the movie is then delivered, something to the effect of "this is my roommate, I trained him well". WHAT. You trained your roommate? And apparently this is going to be their solution to avoiding eviction.<br /><br />If you can find these gems on video used anywhere, BUY THEM. They are all funny and even funnier after a few beers. Watch them with a group of your friends for a true MST3K-style experience. So far my friends and I have managed to get a hold of Night Wars and Aerobicide aka "Killer Workout". But the one I recommend the most over them all is Final Sanction, with the freakish-looking Robert Z'dar.	neg
Good Lord, what were they THINKING??!!!!!! Here is your spoiler warning, even though I don't think it'll really matter. You won't be seeing this piece of trash anyway.<br /><br />A group of handpuppets go chasing after a group of really stupid people, who go on a really stupid hunt for them to try and kill them, and the puppets complicate things by letting them live out their really stupid fantasies. In other words, the whole thing is really stupid.<br /><br />You KNOW it has to be bad when even Mike and the Bots can't save something!! And they didn't! I know, some of their lines were funny, like what to add to the sign "HIT" and the hand comments, but, geez, this was pretty dang sad.<br /><br />All I can say is DO NOT WATCH THIS PIECE O CRUD. IT IS NOT WORTH YOUR EYES.	neg
MINOR SPOILER<br /><br />Underrated little Stephen King shocker. It's not perfect, by any stretch of the imagination--even if the limp performances of Dale Midkiff and Denise Crosby were better, there'd still be the mismanaged mystical story elements to contend with. The old Micmac burial ground, Rachel's terminally ill sister, and the Jacob-Marley-an Victor Pascow never really come together into anything coherent, and the film in places feels confused and overstuffed. But few horror movies really are perfect, and what this one may lack in other areas it makes up for in its willingness to shock. `Pet Sematary' may actually be one of the cruelest horror films in recent memory, with its murderous zombie baby and its insanely insensitive portrayal of Zelda. It's politically incorrect, it's tasteless, it's gratuitous--and yet it makes us squirm with revulsion in a way `safer' horror movies never can. Add to that one of Fred Gwynne's best performances and Mary Lambert's witty direction, and you have an intensely satisfying scary movie--even with the hokey ending. Highly recommended for genre fans. 7.5 out of 10.	pos
As a teenager, I was pretty into the whole Bigfoot thing - I read the books and followed the reported sightings. As a more jaded adult, I've largely given up on the big guy now, but don't mind watching the odd movie when I come across one. This one had a few strong points to it - mainly, the recreations of two of the more famous Bigfoot encounters - the Ape Canyon incident of 1924 and the Bauman incident of c.1850 as related to and by Teddy Roosevelt, both of which I'm somewhat familiar with from that youthful reading I did. The movie takes for granted that both incidents involved a sasquatch, whereas both incidents have more plausible explanations, but the recreations were well done. There's also homage paid at the beginning of the movie to the famous Patterson video, again taking for granted its authenticity. The sasquatch encounter at the end of the movie was also very well done and had a very creepy feel to it as the sasquatch were portrayed mainly in the shadows or as hairy feet running past the terrified men. Unfortunately, in total those four things might have composed about 20 minutes, whereas the movie as a whole is slightly over an hour and a half.<br /><br />It's the fictional story (done in a documentary style) of an expedition to a remote area of northern British Columbia, to the suspected home range of the sasquatch. A computer had targeted this area based on sightings and - in one of the more amusing scenes in the movie - the computer also used "eyewitness sightings" to draw a picture of a sasquatch that looked exactly like the "creature" of the Patterson video! Aside from those 20 minutes I mentioned, we basically watch this expedition travel, which means we get to watch a bunch of guys go on a long camping trip. I've been on camping trips with the guys. Let me tell you - they've never been worthy of a movie. Interspersed among the long stretches of boredom are some nice wildlife shots (although one suspects that canned footage was used, or perhaps even captive animals performing as wild animals) and there are some spectacular scenery shots, except that the scenery isn't of northern British Columbia, it's from national parks in Oregon.<br /><br />I did appreciate that we were never given a real picture of the sasquatch, so we didn't have to deal with the bad makeup that would have been part of this. 3/10	neg
This movie has several things going for it. It is a "feel good" story. The characters and actors are likable, realistic and present fine performances. Most important, I believe, is that Dennis Quaid knows how to grip and throw a baseball. Robert Redford looked good both throwing and swinging a bat in "The Natural, and so did Kevin Costner in "For Love of the Game" and "Bull Durham." In "Major League," Tom Berenger and Charlie Sheen looked like they knew what they were doing, but many of the others did not, and that picture was pure silliness - and not very funny. <br /><br />So many earlier baseball movies, even where the stories might be interesting, presented such a lack of baseball ability on the part of the leads, they were ludicrous in this respect. In "The Stratton Story" and "Strategic Air Command," Jimmy Stewart looked about as believable as a professional baseball player, as your overweight, non-athletic, elderly uncle in the softball game at the family reunion. Other virile and physically robust stars (e.g., Gary Cooper as Lou Gehrig; Robald Reagan as Grover Cleveland Alexander; and Dan Dailey as Dizzy Dean) also exhibited a degree of baseball ability that would put them in the late rounds while "choosing-up" for a game at the Sunday picnic (even if coed, and even if your uncle were involved). <br /><br />The scenes of Quaid's high school team he coached, the ones where he attends his tryout with the Devil Rays, and those with him playing in two minor leagues and in the American League, all ring true. The participants are believable and capable. In addition, he is an engaging actor who always delivers a talented and appropriate characterization (except, to a degree, some of his "over-the-top" scenes, and his forced accent, in his portrayal of Jerry Lee Lewis). But he's definitely on-target here, and this movie is a "9," as good, or better, as any others of this genre, except for "The Natural."	pos
A delightful piece of cinema storytelling in a simple but effective way. Cinema after all is a visual media and Igor used its full potential. A young restless man boards a train with no destination in mind. In one of the compartments he meets with a girl. Words are not exchanged but their laundry washing are and from there we are taken on a ride with other peculiar characters and situations. The two leads are perfectly cast as their unique features tell you a story that needs no words.	pos
Ye Lou's film Purple Butterfly pits a secret organization (Purple Butterfly) against the Japanese forces in war torn Shanghai. Ding Hui (Zhang Ziyi) and her ex-lover Hidehiko Itami (Toru Nakamura) find themselves on opposite sides of the conflict after a chance meeting.<br /><br />I agree with the reviewer from Paris. The film substitutes a convoluted, semi-historical conflict for a plot, without giving the audience a single reason to care about the characters or their causes. The sudden time shifting doesn't help matters as it appears completely unwarranted and pointless. Normally I don't mind dark movies, but the absence of light, the bone-jarringly shaky camera footage, and the generally bad film-making techniques really make this a tough film to watch and stay interested in. I also agree with the viewer from Georgia that this film "has a chaotic editing style and claustrophobic cinematography", but I don't think that helps the movie. The backdrop to the film is one of the most potent events of the 20th Century, and I don't believe you can do it any justice by editing it as if it were a Michael Bay film. The overly melodramatic moments don't add to its watchability.<br /><br />The actors are all suitably melancholy. Zhang Ziyi once again shows that she has an exceptionally limited acting range as she spends the entire movie doing what she seems to do best in all her films, brooding and looking generally annoyed. However, at least she adds some variety to this role by chainsmoking and engaging in the worst love-making scene since Michael Biehn and Linda Hamilton in The Terminator.<br /><br />All in all, a very disappointing film, especially seeing as how it comes from the director of Suzhou He. 2/10	neg
This amazing Oscar winner (4 in total) and John Ford's first Academy Award winner, is simply spellbinding with a pounding score by Max Steiner. Called an Art film, because Ford had very little money to make this great story about guilt and retribution, and greed and stupidity. But what makes this movie such a classic, is the direction and astounding photography and use of fog and lighting, that was so different from the usual American film, and more in the tradition of German expressionism. And the Oscar winning performance by Victor McLaglen as the drunken Gypo is simply unbelievable. Basically the movie takes place in Ireland, and Gypo turns in a friend in the rebel movement to the English to collect 20 pounds to give to his girlfriend. But having all that money, he starts blowing it on an all night drunk and giving it away, while the leaders of the movement are trying to track down the informer. The whole movie is one night in a dark and foggy Ireland, and a cast of characters that are memorable but all along, the whole world of Gypo is closing in on him, both psychologically. If I had to pick maybe three directors to have ALL their movies on a deserted island forever, and nobody elses, John Ford would certainly be one of them. What a truly remarkable movie...	pos
