id,time,F_x,F_y,F_z,T_x,T_y,T_z,target
52,5,-29,-9,-256,-267,12,-2,False
52,6,-17,1,-217,-245,27,3,False
52,7,-8,6,-210,-242,31,3,False
52,8,-9,6,-217,-253,34,4,False
52,9,-10,6,-225,-258,35,5,False
52,10,-7,6,-226,-259,38,4,False
52,11,-4,9,-217,-252,40,3,False
52,12,-4,8,-213,-249,39,4,False
52,13,-8,7,-216,-249,37,3,False
52,14,-8,7,-218,-252,35,3,False
53,0,-12,41,-133,-150,-53,-3,False
53,1,-10,40,-136,-145,-51,-3,False
53,2,-11,39,-142,-148,-54,-3,False
53,3,-12,43,-155,-158,-57,-3,False
53,4,-12,49,-169,-171,-58,-4,False
53,5,-14,51,-182,-175,-64,-4,False
53,6,-12,54,-195,-184,-60,-5,False
53,7,-15,54,-216,-188,-66,-4,False
53,8,-14,59,-235,-204,-66,-6,False
53,9,-14,62,-256,-213,-67,-5,False
53,10,-13,67,-278,-226,-67,-6,False
53,11,-15,68,-303,-233,-71,-6,False
53,12,-16,74,-328,-247,-75,-7,False
53,13,-15,77,-359,-259,-76,-7,False
53,14,-16,83,-394,-274,-79,-8,False
54,0,-17,99,-511,-319,-87,-10,False
54,1,-20,107,-554,-340,-91,-12,False
54,2,-19,113,-601,-357,-94,-12,False
54,3,-21,121,-657,-374,-99,-12,False
54,4,-19,127,-728,-391,-100,-14,False
54,5,-21,134,-800,-407,-105,-14,False
54,6,-21,137,-878,-419,-109,-15,False
54,7,-25,142,-966,-427,-118,-15,False
54,8,-24,145,-1083,-431,-115,-15,False
54,9,-25,151,-1180,-441,-124,-14,False
54,10,-24,134,-1287,-390,-121,-15,False
54,11,-25,127,-1409,-359,-124,-14,False
54,12,-25,123,-1491,-346,-127,-14,False
54,13,-31,141,-589,-360,-74,-16,False
54,14,-24,81,-481,-284,-148,-8,False
55,0,4,8,41,-28,10,0,False
55,1,4,7,33,-24,13,0,False
55,2,5,10,37,-31,14,0,False
55,3,4,8,27,-26,13,0,False
55,4,6,9,37,-30,15,0,False
55,5,6,11,29,-32,15,0,False
55,6,7,8,26,-28,18,0,False
55,7,6,10,23,-31,17,0,False
55,8,6,9,15,-28,17,1,False
55,9,8,11,24,-31,17,1,False
55,10,6,11,16,-32,17,1,False
55,11,7,12,12,-32,24,0,False
55,12,9,8,6,-28,22,1,False
55,13,8,11,7,-34,22,1,False
55,14,9,12,2,-32,23,0,False
56,0,6,9,15,-28,17,1,False
56,1,8,11,24,-31,17,1,False
56,2,6,11,16,-32,17,1,False
56,3,7,12,12,-32,24,0,False
56,4,9,8,6,-28,22,1,False
56,5,8,11,7,-34,22,1,False
56,6,9,13,0,-33,22,2,False
56,7,8,12,-8,-35,20,1,False
56,8,11,14,-21,-36,27,1,False
56,9,12,13,-13,-35,29,0,False
56,10,11,13,-16,-37,30,2,False
56,11,11,14,-24,-35,27,1,False
56,12,14,13,-26,-36,32,2,False
56,13,12,14,-31,-36,29,3,False
56,14,14,15,-35,-38,35,1,False
57,0,14,13,-26,-36,32,2,False
57,1,12,14,-31,-36,29,3,False
57,2,14,15,-35,-38,35,1,False
57,3,12,16,-52,-37,31,2,False
57,4,14,19,-52,-45,36,1,False
57,5,12,17,-63,-42,30,2,False
57,6,15,16,-64,-41,37,2,False
57,7,16,18,-83,-45,39,1,False
57,8,17,15,-91,-37,36,2,False
57,9,14,15,-99,-41,32,2,False
57,10,16,19,-113,-42,38,1,False
57,11,16,20,-132,-42,36,3,False
57,12,17,17,-139,-40,39,2,False
57,13,16,19,-160,-43,39,3,False
57,14,20,19,-174,-43,45,2,False
59,0,0,1,70,-10,-2,-1,False
59,1,-1,1,60,-4,-1,0,False
59,2,1,1,53,-6,3,1,False
59,3,2,1,51,-2,8,1,False
59,4,2,2,57,-4,9,2,False
59,5,2,2,45,0,13,1,False
59,6,2,2,29,3,19,3,False
59,7,5,3,22,7,30,4,False
59,8,3,7,3,6,36,5,False
59,9,7,8,-4,14,50,8,False
59,10,7,9,-22,20,56,9,False
59,11,9,12,-34,24,72,10,False
59,12,13,13,-49,33,87,12,False
59,13,16,12,-69,49,107,13,False
59,14,16,11,-94,64,122,17,False
63,0,0,0,50,-11,-7,0,False
63,1,1,-3,47,-9,-7,0,False
63,2,1,0,42,-15,-6,-1,False
63,3,-1,1,34,-18,-10,0,False
63,4,-1,-1,46,-13,-11,1,False
63,5,-1,-1,44,-14,-9,2,False
63,6,-3,-1,37,-13,-13,2,False
63,7,-5,-1,36,-17,-24,2,False
63,8,-4,-4,30,-14,-21,2,False
63,9,-2,-6,22,-14,-22,3,False
63,10,-5,-6,9,-20,-27,3,False
63,11,-5,-7,-2,-25,-33,4,False
63,12,-5,-4,-11,-39,-38,3,False
63,13,-9,-4,-14,-46,-48,2,False
63,14,-12,-2,-33,-55,-59,4,False
65,0,8,-12,-396,-261,-115,1,False
65,1,6,-10,-323,-220,-97,0,False
65,2,10,-11,-477,-306,-134,-1,False
65,3,17,-49,-768,-396,-215,3,False
65,4,13,-22,-605,-370,-171,-3,False
65,5,24,-127,-866,-259,-238,25,False
65,6,32,-183,-1053,-219,-290,43,False
65,7,37,-264,-1242,-126,-343,64,False
65,8,47,-343,-1407,-36,-385,86,False
65,9,45,-353,-1267,-6,-404,97,False
65,10,37,-10,-335,-335,-46,-18,False
65,11,8,7,-341,-296,-154,6,False
65,12,1,9,-338,-312,-128,-11,False
65,13,5,9,-341,-312,-109,-14,False
65,14,5,8,-343,-312,-117,-9,False
66,0,-1,-1,61,-5,-1,-1,False
66,1,-2,-1,58,-6,-4,0,False
66,2,6,4,-49,-57,-27,-2,False
66,3,14,13,-887,-220,-184,-14,False
66,4,20,-25,-1326,-166,-275,-4,False
66,5,-21,29,34,-61,-45,-3,False
66,6,3,-9,67,26,3,0,False
66,7,8,4,56,-11,10,-1,False
66,8,2,-2,59,-4,1,-1,False
66,9,-1,-4,54,-5,-3,-1,False
66,10,2,-2,58,-5,-2,-1,False
66,11,1,0,59,-7,-1,0,False
66,12,-1,1,61,-8,-4,0,False
66,13,-2,2,63,-8,-5,-1,False
66,14,-1,2,61,-9,-4,-1,False
67,0,-3,0,44,-11,-8,-2,False
67,1,0,-4,30,-5,-6,-2,False
67,2,-3,1,33,-15,-8,-2,False
67,3,-2,-1,23,-13,-9,-2,False
67,4,-3,0,15,-16,-14,-1,False
67,5,-2,0,-2,-19,-15,-2,False
67,6,-3,-1,-59,-27,-23,-2,False
67,7,-4,-2,-110,-33,-29,-2,False
67,8,-4,-3,-189,-46,-36,-3,False
67,9,-4,0,-297,-69,-39,-6,False
67,10,-1,3,-457,-106,-44,-9,False
67,11,0,7,-683,-144,-52,-14,False
67,12,2,12,-991,-197,-70,-20,False
67,13,0,6,-1368,-190,-80,-24,False
67,14,-3,-10,-1547,-127,-70,-25,False
68,0,-1,2,56,-11,-2,-1,True
68,1,-1,0,58,-8,-6,0,True
68,2,-4,1,57,-13,-8,-1,True
68,3,-2,1,53,-12,-7,-1,True
68,4,-2,1,51,-11,-6,-1,True
68,5,-2,2,57,-14,-8,-1,True
68,6,-2,0,58,-12,-8,-1,True
68,7,-1,2,54,-14,-8,-1,True
68,8,-2,3,57,-17,-8,0,True
68,9,-2,5,53,-20,-7,-1,True
68,10,-3,2,53,-16,-9,-1,True
68,11,-2,2,52,-18,-9,-1,True
68,12,-1,-1,54,-12,-8,0,True
68,13,-2,1,56,-16,-8,-1,True
68,14,-1,0,50,-16,-9,0,True
70,0,-13,15,-2,-88,-51,3,False
70,1,-14,17,0,-95,-54,4,False
70,2,-16,19,-9,-103,-61,4,False
70,3,-16,18,-9,-107,-64,6,False
70,4,-18,19,-13,-112,-69,5,False
70,5,-18,17,-20,-108,-67,6,False
70,6,-20,20,-23,-122,-79,7,False
70,7,-22,20,-28,-126,-85,3,False
70,8,-24,22,-42,-138,-95,-2,False
70,9,-25,21,-47,-145,-97,4,False
70,10,-28,23,-57,-156,-108,9,False
70,11,-32,30,-66,-173,-120,8,False
70,12,-33,28,-76,-181,-125,13,False
70,13,-35,29,-83,-190,-137,15,False
70,14,-41,32,-101,-206,-152,18,False
72,0,-1,3,43,-21,-8,0,False
72,1,0,4,46,-26,-6,-1,False
72,2,3,2,38,-23,-4,-1,False
72,3,2,3,39,-26,-4,0,False
72,4,3,3,32,-22,-2,-1,False
72,5,3,0,35,-21,-3,-1,False
72,6,4,0,40,-23,-5,0,False
72,7,4,3,29,-34,-9,-1,False
72,8,4,4,27,-37,-11,-2,False
72,9,1,6,25,-39,-16,0,False
72,10,2,4,29,-43,-18,1,False
72,11,1,4,22,-37,-19,1,False
72,12,-3,4,26,-39,-26,1,False
72,13,-2,3,19,-34,-25,2,False
72,14,-2,1,19,-32,-26,3,False
73,0,-2,1,13,-29,-25,3,False
73,1,-2,1,17,-33,-28,2,False
73,2,0,-1,12,-25,-19,2,False
73,3,3,2,4,-45,-23,-1,False
73,4,-1,1,13,-44,-30,2,False
73,5,3,5,-2,-54,-25,-1,False
73,6,6,1,-22,-64,-23,-3,False
73,7,9,7,-37,-88,-26,-7,False
73,8,13,9,-60,-113,-26,-14,False
73,9,18,12,-95,-142,-27,-18,False
73,10,22,14,-117,-172,-29,-24,False
73,11,26,19,-152,-203,-31,-30,False
73,12,35,17,-197,-238,-28,-35,False
73,13,41,20,-248,-285,-31,-43,False
73,14,53,19,-313,-337,-31,-53,False
74,0,61,24,-386,-397,-30,-61,False
74,1,65,32,-438,-467,-48,-69,False
74,2,61,37,-411,-460,-47,-66,False
74,3,58,39,-378,-438,-42,-64,False
74,4,53,38,-364,-423,-42,-62,False
74,5,53,38,-353,-416,-41,-61,False
74,6,51,37,-348,-411,-43,-61,False
74,7,50,37,-342,-407,-42,-60,False
74,8,50,37,-336,-403,-42,-59,False
74,9,49,36,-332,-401,-41,-58,False
74,10,49,37,-331,-397,-42,-58,False
74,11,49,37,-328,-395,-42,-58,False
74,12,48,36,-325,-393,-41,-57,False
74,13,48,36,-324,-391,-41,-57,False
74,14,48,36,-322,-389,-42,-56,False
75,0,-2,1,38,-22,-13,3,False
75,1,-1,0,43,-21,-13,5,False
75,2,-2,-2,37,-18,-17,5,False
75,3,-4,-3,30,-16,-23,6,False
75,4,-3,-5,22,-13,-22,7,False
75,5,-2,-8,17,-7,-23,6,False
75,6,4,-13,10,-8,-12,3,False
75,7,4,-12,4,-10,-12,3,False
75,8,5,-15,3,-6,-8,3,False
75,9,5,-12,5,-11,-10,3,False
75,10,6,-12,5,-12,-9,2,False
75,11,4,-10,6,-13,-12,2,False
75,12,6,-10,4,-13,-9,3,False
75,13,6,-9,4,-17,-8,3,False
75,14,6,-4,-14,-52,-20,0,False
78,0,-2,10,-31,21,29,5,False
78,1,-1,17,-54,23,46,8,False
78,2,2,24,-78,24,60,8,False
78,3,-1,31,-112,24,70,14,False
78,4,-3,43,-146,15,79,20,False
78,5,-1,49,-172,20,92,23,False
78,6,-5,56,-214,31,100,23,False
78,7,-12,60,-254,52,104,18,False
78,8,-15,68,-291,63,110,23,False
78,9,-15,76,-345,75,126,25,False
78,10,-13,81,-404,105,161,25,False
78,11,-13,88,-472,137,194,29,False
78,12,-11,91,-532,173,225,34,False
78,13,-7,89,-553,196,245,38,False
78,14,-3,81,-508,186,234,35,False
80,0,-5,-2,48,7,-9,-1,False
80,1,-5,0,36,7,-9,-1,False
80,2,-4,-2,44,13,-9,-1,False
80,3,-4,-2,38,14,-9,-3,False
80,4,-5,0,32,12,-8,-1,False
80,5,-6,1,27,13,-10,0,False
80,6,-6,3,23,9,-11,-2,False
80,7,-5,1,24,10,-10,-2,False
80,8,-5,3,25,8,-9,0,False
80,9,-6,4,24,6,-9,0,False
80,10,0,1,24,11,0,-2,False
80,11,-2,4,11,8,2,2,False
80,12,-6,10,7,-1,-1,1,False
80,13,-4,7,13,9,3,2,False
80,14,-2,7,11,6,2,2,False
81,0,-4,7,10,5,0,1,False
81,1,-1,8,10,4,4,2,False
81,2,-6,9,-11,26,3,0,False
81,3,-7,12,-39,34,4,-1,False
81,4,-6,14,-65,49,10,0,False
81,5,-8,21,-100,52,15,0,False
81,6,-6,26,-119,61,25,3,False
81,7,-7,35,-169,77,43,6,False
81,8,-3,48,-239,102,70,9,False
81,9,4,57,-301,139,102,16,False
81,10,0,52,-296,139,95,12,False
81,11,1,48,-276,133,94,13,False
81,12,2,47,-264,129,94,14,False
81,13,3,45,-257,125,92,15,False
81,14,4,44,-252,123,94,15,False
82,0,-3,0,46,0,-5,1,False
82,1,-2,0,58,3,-5,0,False
82,2,0,-5,53,10,0,0,False
82,3,-2,-1,49,7,-6,0,False
82,4,-1,-5,47,14,0,-1,False
82,5,0,-6,50,22,1,0,False
82,6,-1,-6,43,23,3,-1,False
82,7,-4,-4,33,21,-1,-1,False
82,8,-2,-8,39,34,3,-2,False
82,9,-2,-6,26,35,5,-2,False
82,10,-4,-6,22,36,2,-2,False
82,11,-4,-7,10,42,3,-3,False
82,12,-6,-9,6,50,-4,-5,False
82,13,-10,-8,8,54,-12,-7,False
82,14,-8,-9,4,58,-11,-7,False
83,0,-15,-9,-26,70,-22,-11,False
83,1,-15,-8,-27,74,-20,-11,False
83,2,-14,-9,-26,76,-23,-12,False
83,3,-16,-10,-29,74,-22,-10,False
83,4,-14,-9,-24,80,-19,-11,False
83,5,-15,-10,-33,84,-15,-10,False
83,6,-14,-12,-43,93,-11,-11,False
83,7,-15,-12,-53,99,-10,-11,False
83,8,-16,-9,-71,96,-8,-12,False
83,9,-20,-9,-88,106,-8,-14,False
83,10,-24,-9,-90,111,-21,-15,False
83,11,-27,-12,-114,131,-20,-16,False
83,12,-26,-15,-138,151,-14,-16,False
83,13,-26,-15,-160,162,-4,-15,False
83,14,-28,-13,-181,172,1,-14,False
84,0,-29,-10,-208,180,12,-11,False
84,1,-29,-4,-246,192,24,-10,False
84,2,-26,-3,-300,220,55,-6,False
84,3,-25,2,-386,255,92,-2,False
84,4,-25,7,-486,297,130,0,False
84,5,-35,16,-644,363,167,-1,False
84,6,-69,49,-783,357,135,-11,False
84,7,-98,73,-961,400,124,-21,False
84,8,-110,83,-1018,410,118,-21,False
84,9,-107,76,-986,408,112,-25,False
84,10,-105,71,-957,404,112,-26,False
84,11,-102,67,-939,407,100,-28,False
84,12,-104,66,-927,400,107,-22,False
84,13,-104,64,-918,396,101,-23,False
84,14,-105,63,-912,394,100,-25,False
86,0,21,15,-14,-46,16,-7,False
86,1,23,18,-27,-49,14,-10,False
86,2,28,16,-26,-47,25,-9,False
86,3,31,20,-42,-55,25,-8,False
86,4,35,21,-55,-55,33,-10,False
86,5,39,26,-68,-60,35,-10,False
86,6,45,27,-83,-63,45,-9,False
86,7,52,31,-110,-66,51,-9,False
86,8,60,31,-135,-65,64,-8,False
86,9,70,36,-163,-69,77,-8,False
86,10,81,39,-199,-71,93,-4,False
86,11,94,47,-243,-78,112,-2,False
86,12,109,52,-294,-80,134,1,False
86,13,125,60,-346,-88,154,4,False
86,14,148,69,-411,-95,191,8,False
87,0,171,86,-486,-113,222,13,False
87,1,198,96,-566,-125,261,15,False
87,2,222,112,-667,-136,290,20,False
87,3,253,126,-780,-142,327,22,False
87,4,287,142,-930,-138,362,27,False
87,5,324,158,-1108,-133,389,29,False
87,6,338,162,-1145,-125,419,32,False
87,7,340,160,-1104,-124,433,35,False
87,8,339,158,-1077,-126,437,37,False
87,9,338,155,-1074,-122,462,39,False
87,10,336,154,-1051,-127,454,37,False
87,11,340,151,-1041,-140,458,39,False
87,12,339,154,-1036,-134,471,42,False
87,13,342,154,-1036,-118,466,44,False
87,14,342,154,-1036,-118,466,44,False
